course_code,course_title,course_descr,instructor,scheduled_time_start,scheduled_time_end,call_number,campus,class_id,course_subtitle,department,department_code,instructor_wikipedia_link,link,location,method_of_instruction,open_to,points,prerequisites,scheduled_days,section_key,type
LAW_ L6038,CLIMATE CHANGE LAW,"This is a Law School course. For more detailed course information, please go to the Law School Curriculum Guide at: http://www.law.columbia.edu/courses/search
",Michael Gerrard,1:20pm,2:40pm,10016,Morningside,L6038-20241-001,,Law,LAW_,https://en.wikipedia.org/wiki/Michael_Gerrard,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6038-20241-001/,To be announced,In-Person,,3,,TR,20241LAW_6038L001,LECTURE
LAW_ L6040,INT'L ENVIRONMENTAL LAW,"This is a Law School course. For more detailed course information, please go to the Law School Curriculum Guide at: http://www.law.columbia.edu/courses/search
",Richard Horsch,6:20pm,8:10pm,10087,Morningside,L6040-20241-001,,Law,LAW_,,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6040-20241-001/,To be announced,In-Person,,2,,W,20241LAW_6040L001,LECTURE
LAW_ L6062,S. Global Political Thought,,Michael Doyle,2:50pm,4:40pm,10144,Morningside,L6062-20241-001,S. Global Political Thoug,Law,LAW_,,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6062-20241-001/,To be announced,In-Person,,2,,W,20241LAW_6062L001,SEMINAR
LAW_ L6071,LAW AND DEVELOPMENT,,Katharina Pistor,1:20pm,2:40pm,10094,Morningside,L6071-20241-001,,Law,LAW_,,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6071-20241-001/,To be announced,In-Person,,3,,TR,20241LAW_6071L001,LECTURE
LAW_ L6105,CONTRACTS,,Talia Gillis,8:30am,10:30am,10023,Morningside,L6105-20241-001,,Law,LAW_,,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6105-20241-001/,To be announced,In-Person,,4,,MW,20241LAW_6105L001,LECTURE
LAW_ L6108,CRIMINAL LAW,,Bernard Harcourt,10:40am,12:00pm,10030,Morningside,L6108-20241-001,,Law,LAW_,https://en.wikipedia.org/wiki/Bernard_Harcourt,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6108-20241-001/,To be announced,In-Person,,3,,TRF,20241LAW_6108L001,LECTURE
LAW_ L6108,CRIMINAL LAW,,James Liebman,9:10am,10:30am,10031,Morningside,L6108-20241-002,,Law,LAW_,,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6108-20241-002/,To be announced,In-Person,,3,,TR,20241LAW_6108L002,LECTURE
LAW_ L6108,CRIMINAL LAW,,Jed S Rakoff,4:50pm,6:10pm,10032,Morningside,L6108-20241-003,,Law,LAW_,https://en.wikipedia.org/wiki/Jed_S._Rakoff,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6108-20241-003/,To be announced,In-Person,,3,,TWR,20241LAW_6108L003,LECTURE
LAW_ L6108,CRIMINAL LAW,,Sarah A Seo,10:40am,12:00pm,10033,Morningside,L6108-20241-004,,Law,LAW_,,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6108-20241-004/,To be announced,In-Person,,3,,TR,20241LAW_6108L004,LECTURE
LAW_ L6109,CRIMINAL INVESTIGATIONS,,Debra A Livingston,8:00am,9:05am,10029,Morningside,L6109-20241-001,,Law,LAW_,https://en.wikipedia.org/wiki/Debra_Ann_Livingston,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6109-20241-001/,To be announced,In-Person,,3,,TR,20241LAW_6109L001,LECTURE
LAW_ L6116,PROPERTY (FOUNDATION),,Thomas W Merrill,,,10113,Morningside,L6116-20241-001,,Law,LAW_,https://en.wikipedia.org/wiki/Thomas_W._Merrill,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6116-20241-001/,,In-Person,,4,,,20241LAW_6116L001,LECTURE
LAW_ L6116,PROPERTY (FOUNDATION),,Maeve H Glass,2:50pm,4:10pm,10114,Morningside,L6116-20241-002,,Law,LAW_,,http://www.columbia.edu/cu/bulletin/uwb/subj/LAW_/L6116-20241-002/,To be announced,In-Person,,4,,MTW,20241LAW_6116L002,LECTURE
